Microsoft (R) COFF/PE Dumper Version 14.15.26726.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file bitcoind_dll.dll

File Type: DLL

  Section contains the following exports for bitcoind_dll.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         494 number of functions
         494 number of names

    ordinal hint RVA      name

          1    0 00CB46DE ??0Db@@QEAA@PEAVDbEnv@@I@Z = @ILT+337625(??0Db@@QEAA@PEAVDbEnv@@I@Z)
          2    1 00CBA9CB ??0DbDeadlockException@@QEAA@AEBV0@@Z = @ILT+362950(??0DbDeadlockException@@QEAA@AEBV0@@Z)
          3    2 00CA4AEA ??0DbDeadlockException@@QEAA@PEBD@Z = @ILT+273125(??0DbDeadlockException@@QEAA@PEBD@Z)
          4    3 00C7F1E6 ??0DbEnv@@AEAA@PEAU__db_env@@I@Z = @ILT+119265(??0DbEnv@@AEAA@PEAU__db_env@@I@Z)
          5    4 00C7858F ??0DbEnv@@QEAA@I@Z = @ILT+91530(??0DbEnv@@QEAA@I@Z)
          6    5 00CB0F61 ??0DbException@@QEAA@AEBV0@@Z = @ILT+323420(??0DbException@@QEAA@AEBV0@@Z)
          7    6 00CB0408 ??0DbException@@QEAA@H@Z = @ILT+320515(??0DbException@@QEAA@H@Z)
          8    7 00C91814 ??0DbException@@QEAA@PEBD0H@Z = @ILT+194575(??0DbException@@QEAA@PEBD0H@Z)
          9    8 00C632E3 ??0DbException@@QEAA@PEBD@Z = @ILT+4830(??0DbException@@QEAA@PEBD@Z)
         10    9 00C9D09C ??0DbException@@QEAA@PEBDH@Z = @ILT+241815(??0DbException@@QEAA@PEBDH@Z)
         11    A 00CAFD28 ??0DbLock@@IEAA@U__db_lock_u@@@Z = @ILT+318755(??0DbLock@@IEAA@U__db_lock_u@@@Z)
         12    B 00CA70EC ??0DbLock@@QEAA@AEBV0@@Z = @ILT+282855(??0DbLock@@QEAA@AEBV0@@Z)
         13    C 00C789EF ??0DbLock@@QEAA@XZ = @ILT+92650(??0DbLock@@QEAA@XZ)
         14    D 00C676B3 ??0DbLockNotGrantedException@@QEAA@AEBV0@@Z = @ILT+22190(??0DbLockNotGrantedException@@QEAA@AEBV0@@Z)
         15    E 00CAB651 ??0DbLockNotGrantedException@@QEAA@PEBD@Z = @ILT+300620(??0DbLockNotGrantedException@@QEAA@PEBD@Z)
         16    F 00C992F8 ??0DbLockNotGrantedException@@QEAA@PEBDW4db_lockop_t@@W4db_lockmode_t@@PEBVDbt@@VDbLock@@H@Z = @ILT+226035(??0DbLockNotGrantedException@@QEAA@PEBDW4db_lockop_t@@W4db_lockmode_t@@PEBVDbt@@VDbLock@@H@Z)
         17   10 00C9B8B9 ??0DbMemoryException@@QEAA@AEBV0@@Z = @ILT+235700(??0DbMemoryException@@QEAA@AEBV0@@Z)
         18   11 00C86F77 ??0DbMemoryException@@QEAA@PEAVDbt@@@Z = @ILT+151410(??0DbMemoryException@@QEAA@PEAVDbt@@@Z)
         19   12 00CB9567 ??0DbMemoryException@@QEAA@PEBDPEAVDbt@@@Z = @ILT+357730(??0DbMemoryException@@QEAA@PEBDPEAVDbt@@@Z)
